model,dataset,var_name
6.2.3,df.survivalized.crim,missinfo8_2
6.3.1,df.model6.3,crim1
6.3.1,df.model6.3,reactionnomedia1
6.3.1,df.model6.3,women1
6.3.1,df.model6.3,totalfreedom1
6.3.1,df.model6.3,adj_ratproto2000_1
6.3.1,df.model6.3,bigaid1
6.3.1,df.model6.3,corrected_regcrim1_1
6.3.2,df.model6.3,crim1
6.3.2,df.model6.3,totalreactionnomedia1
6.3.2,df.model6.3,women1
6.3.2,df.model6.3,totalfreedom1
6.3.2,df.model6.3,adj_ratproto2000_1
6.3.2,df.model6.3,bigaid1
6.3.2,df.model6.3,corrected_regcrim1_1
7.1.1,df.survivalized.crim,inreport1
7.1.1,df.survivalized.crim,women1
7.1.1,df.survivalized.crim,fh_cl1
7.1.1,df.survivalized.crim,corrected_regcrim1_1
7.1.1,df.survivalized.crim,ratproto2000_1
7.1.1,df.survivalized.crim,missinfo8_2
7.1.1,df.survivalized.crim,logeconasstP_1
7.1.2,df.survivalized.crim,inreport1
7.1.2,df.survivalized.crim,women1
7.1.2,df.survivalized.crim,fh_cl1
7.1.2,df.survivalized.crim,corrected_regcrim1_1
7.1.2,df.survivalized.crim,ratproto2000_1
7.1.2,df.survivalized.crim,missinfo8_2
7.1.2,df.survivalized.crim,econasstPgdp_1
7.1.3,df.survivalized.crim,inreport1
7.1.3,df.survivalized.crim,women1
7.1.3,df.survivalized.crim,fh_cl1
7.1.3,df.survivalized.crim,corrected_regcrim1_1
7.1.3,df.survivalized.crim,ratproto2000_1
7.1.3,df.survivalized.crim,missinfo8_2
7.1.3,df.survivalized.crim,aid.us.total.perc_lag
7.1.4,df.survivalized.dac,inreport1
7.1.4,df.survivalized.dac,women1
7.1.4,df.survivalized.dac,fh_cl1
7.1.4,df.survivalized.dac,corrected_regcrim1_1
7.1.4,df.survivalized.dac,ratproto2000_1
7.1.4,df.survivalized.dac,missinfo8_2
7.1.4,df.survivalized.dac,logeconasstP_1
7.1.5,df.survivalized.dac,inreport1
7.1.5,df.survivalized.dac,women1
7.1.5,df.survivalized.dac,fh_cl1
7.1.5,df.survivalized.dac,corrected_regcrim1_1
7.1.5,df.survivalized.dac,ratproto2000_1
7.1.5,df.survivalized.dac,missinfo8_2
7.1.5,df.survivalized.dac,econasstPgdp_1
7.1.6,df.survivalized.dac,inreport1
7.1.6,df.survivalized.dac,women1
7.1.6,df.survivalized.dac,fh_cl1
7.1.6,df.survivalized.dac,corrected_regcrim1_1
7.1.6,df.survivalized.dac,ratproto2000_1
7.1.6,df.survivalized.dac,missinfo8_2
7.1.6,df.survivalized.dac,aid.us.total.perc_lag
7.2.1,df.survivalized.crim,inreport1
7.2.1,df.survivalized.crim,women1
7.2.1,df.survivalized.crim,fh_cl1
7.2.1,df.survivalized.crim,corrected_regcrim1_1
7.2.1,df.survivalized.crim,ratproto2000_1
7.2.1,df.survivalized.crim,missinfo8_2
7.2.1,df.survivalized.crim,newus_tradeshare_gdp1
7.2.2,df.survivalized.crim,inreport1
7.2.2,df.survivalized.crim,women1
7.2.2,df.survivalized.crim,fh_cl1
7.2.2,df.survivalized.crim,corrected_regcrim1_1
7.2.2,df.survivalized.crim,ratproto2000_1
7.2.2,df.survivalized.crim,missinfo8_2
7.2.2,df.survivalized.crim,has.bit.sig.with.us_lag
7.2.3,df.survivalized.crim,inreport1
7.2.3,df.survivalized.crim,women1
7.2.3,df.survivalized.crim,fh_cl1
7.2.3,df.survivalized.crim,corrected_regcrim1_1
7.2.3,df.survivalized.crim,ratproto2000_1
7.2.3,df.survivalized.crim,missinfo8_2
7.2.3,df.survivalized.crim,us.military.aid.log_lag
7.2.4,df.survivalized.crim,inreport1
7.2.4,df.survivalized.crim,women1
7.2.4,df.survivalized.crim,fh_cl1
7.2.4,df.survivalized.crim,corrected_regcrim1_1
7.2.4,df.survivalized.crim,ratproto2000_1
7.2.4,df.survivalized.crim,missinfo8_2
7.2.4,df.survivalized.crim,fdi.from.us.log_lag
7.2.5,df.survivalized.crim,inreport1
7.2.5,df.survivalized.crim,women1
7.2.5,df.survivalized.crim,fh_cl1
7.2.5,df.survivalized.crim,corrected_regcrim1_1
7.2.5,df.survivalized.crim,ratproto2000_1
7.2.5,df.survivalized.crim,missinfo8_2
7.2.5,df.survivalized.crim,trade.to.us.log_lag
7.3.1,df.survivalized.crim,pressure_lag
7.3.1,df.survivalized.crim,women1
7.3.1,df.survivalized.crim,fh_cl1
7.3.1,df.survivalized.crim,corrected_regcrim1_1
7.3.1,df.survivalized.crim,ratproto2000_1
7.3.1,df.survivalized.crim,missinfo8_2
7.3.1,df.survivalized.crim,logeconasstP_1
7.3.2,df.survivalized.crim,pressure_lag
7.3.2,df.survivalized.crim,women1
7.3.2,df.survivalized.crim,fh_cl1
7.3.2,df.survivalized.crim,corrected_regcrim1_1
7.3.2,df.survivalized.crim,ratproto2000_1
7.3.2,df.survivalized.crim,missinfo8_2
7.3.2,df.survivalized.crim,econasstPgdp_1
7.3.3,df.survivalized.crim,pressure_lag
7.3.3,df.survivalized.crim,women1
7.3.3,df.survivalized.crim,fh_cl1
7.3.3,df.survivalized.crim,corrected_regcrim1_1
7.3.3,df.survivalized.crim,ratproto2000_1
7.3.3,df.survivalized.crim,missinfo8_2
7.3.3,df.survivalized.crim,aid.us.total.perc_lag
7.3.4,df.survivalized.dac,pressure_lag
7.3.4,df.survivalized.dac,women1
7.3.4,df.survivalized.dac,fh_cl1
7.3.4,df.survivalized.dac,corrected_regcrim1_1
7.3.4,df.survivalized.dac,ratproto2000_1
7.3.4,df.survivalized.dac,missinfo8_2
7.3.4,df.survivalized.dac,logeconasstP_1
7.3.5,df.survivalized.dac,pressure_lag
7.3.5,df.survivalized.dac,women1
7.3.5,df.survivalized.dac,fh_cl1
7.3.5,df.survivalized.dac,corrected_regcrim1_1
7.3.5,df.survivalized.dac,ratproto2000_1
7.3.5,df.survivalized.dac,missinfo8_2
7.3.5,df.survivalized.dac,econasstPgdp_1
7.3.6,df.survivalized.dac,pressure_lag
7.3.6,df.survivalized.dac,women1
7.3.6,df.survivalized.dac,fh_cl1
7.3.6,df.survivalized.dac,corrected_regcrim1_1
7.3.6,df.survivalized.dac,ratproto2000_1
7.3.6,df.survivalized.dac,missinfo8_2
7.3.6,df.survivalized.dac,aid.us.total.perc_lag
7.4.1,df.survivalized.crim,pressure_lag
7.4.1,df.survivalized.crim,women1
7.4.1,df.survivalized.crim,fh_cl1
7.4.1,df.survivalized.crim,corrected_regcrim1_1
7.4.1,df.survivalized.crim,ratproto2000_1
7.4.1,df.survivalized.crim,missinfo8_2
7.4.1,df.survivalized.crim,newus_tradeshare_gdp1
7.4.2,df.survivalized.crim,pressure_lag
7.4.2,df.survivalized.crim,women1
7.4.2,df.survivalized.crim,fh_cl1
7.4.2,df.survivalized.crim,corrected_regcrim1_1
7.4.2,df.survivalized.crim,ratproto2000_1
7.4.2,df.survivalized.crim,missinfo8_2
7.4.2,df.survivalized.crim,has.bit.sig.with.us_lag
7.4.3,df.survivalized.crim,pressure_lag
7.4.3,df.survivalized.crim,women1
7.4.3,df.survivalized.crim,fh_cl1
7.4.3,df.survivalized.crim,corrected_regcrim1_1
7.4.3,df.survivalized.crim,ratproto2000_1
7.4.3,df.survivalized.crim,missinfo8_2
7.4.3,df.survivalized.crim,us.military.aid.log_lag
7.4.4,df.survivalized.crim,pressure_lag
7.4.4,df.survivalized.crim,women1
7.4.4,df.survivalized.crim,fh_cl1
7.4.4,df.survivalized.crim,corrected_regcrim1_1
7.4.4,df.survivalized.crim,ratproto2000_1
7.4.4,df.survivalized.crim,missinfo8_2
7.4.4,df.survivalized.crim,fdi.from.us.log_lag
7.4.5,df.survivalized.crim,pressure_lag
7.4.5,df.survivalized.crim,women1
7.4.5,df.survivalized.crim,fh_cl1
7.4.5,df.survivalized.crim,corrected_regcrim1_1
7.4.5,df.survivalized.crim,ratproto2000_1
7.4.5,df.survivalized.crim,missinfo8_2
7.4.5,df.survivalized.crim,trade.to.us.log_lag
7.5.1,df.interaction.models,crim1
7.5.1,df.interaction.models,fh_cl1
7.5.1,df.interaction.models,inreport1
7.5.1,df.interaction.models,women1
7.5.1,df.interaction.models,ratproto2000_1
7.5.1,df.interaction.models,corrected_regcrim1_1
7.5.1,df.interaction.models,missinfo8_2
7.5.2,df.interaction.models,crim1
7.5.2,df.interaction.models,fh_cl1
7.5.2,df.interaction.models,low_tier1
7.5.2,df.interaction.models,women1
7.5.2,df.interaction.models,ratproto2000_1
7.5.2,df.interaction.models,corrected_regcrim1_1
7.5.2,df.interaction.models,missinfo8_2
7.5.3,df.interaction.models,crim1
7.5.3,df.interaction.models,fh_cl1
7.5.3,df.interaction.models,new_watch3
7.5.3,df.interaction.models,new_watch2
7.5.3,df.interaction.models,new_watch1
7.5.3,df.interaction.models,women1
7.5.3,df.interaction.models,ratproto2000_1
7.5.3,df.interaction.models,corrected_regcrim1_1
7.5.3,df.interaction.models,missinfo8_2
