iso3,year,ccode,crim,crim_level
IDN,2014,850,NA,Full criminalization   
IND,2014,750,1,Partial criminalization    
IRL,2014,205,NA,Full criminalization   
IRN,2014,630,1,Partial criminalization    
IRQ,2014,645,1,Partial criminalization    
ISL,2014,395,NA,Full criminalization   
ISR,2014,666,NA,Full criminalization   
ITA,2014,325,NA,Full criminalization   
JAM,2014,51,NA,Full criminalization   
JOR,2014,663,1,Partial criminalization    
JPN,2014,740,1,Partial criminalization    
KAZ,2014,705,NA,Full criminalization   
KEN,2014,501,NA,Full criminalization   
KGZ,2014,703,NA,Full criminalization   
KHM,2014,811,NA,Full criminalization   
KOR,2014,732,2,Full criminalization   
KWT,2014,690,2,Full criminalization   
LAO,2014,812,NA,Full criminalization   
LBN,2014,660,2,Full criminalization   
LBR,2014,450,1,Partial criminalization    
LBY,2014,620,0,No criminalization
LKA,2014,780,NA,Full criminalization   
LSO,2014,570,NA,Full criminalization   
LTU,2014,368,NA,Full criminalization   
LUX,2014,212,NA,Full criminalization   
LVA,2014,367,NA,Full criminalization   
MAR,2014,600,0,No criminalization
MDA,2014,359,NA,Full criminalization   
MDG,2014,580,1,Partial criminalization    
MEX,2014,70,NA,Full criminalization   
MKD,2014,343,NA,Full criminalization   
MLI,2014,432,2,Full criminalization   
MMR,2014,775,NA,Full criminalization   
MNE,2014,341,NA,No criminalization
MNG,2014,712,NA,Full criminalization   
MOZ,2014,541,NA,Full criminalization   
MRT,2014,435,NA,Full criminalization   
MWI,2014,553,1,Partial criminalization    
MYS,2014,820,NA,Full criminalization   
NAM,2014,565,NA,Full criminalization   
NCL,2014,NA,NA,No criminalization
NER,2014,436,NA,Full criminalization   
NGA,2014,475,NA,Full criminalization   
NIC,2014,93,NA,Full criminalization   
NLD,2014,210,NA,Full criminalization   
NOR,2014,385,NA,Full criminalization   
NPL,2014,790,NA,Full criminalization   
NZL,2014,920,NA,Full criminalization   
OMN,2014,698,NA,Full criminalization   
PAK,2014,770,1,Partial criminalization    
PAN,2014,95,2,Full criminalization   
PER,2014,135,NA,Full criminalization   
PHL,2014,840,NA,Full criminalization   
PNG,2014,910,1,Partial criminalization    
POL,2014,290,NA,Full criminalization   
PRI,2014,NA,NA,No criminalization
PRK,2014,731,NA,No criminalization
PRT,2014,235,NA,Full criminalization   
PRY,2014,150,1,Partial criminalization    
PSE,2014,NA,NA,No criminalization
QAT,2014,694,NA,Full criminalization   
ROU,2014,360,NA,Full criminalization   
RUS,2014,365,NA,Full criminalization   
RWA,2014,517,NA,Full criminalization   
SAU,2014,670,NA,Full criminalization   
SDN,2014,625,2,Full criminalization   
SEN,2014,433,NA,Full criminalization   
SLB,2014,940,NA,No criminalization
SLE,2014,451,NA,Full criminalization   
SLV,2014,92,NA,Full criminalization   
SOM,2014,520,NA,No criminalization
SOM,2014,520,NA,No criminalization
SRB,2014,NA,NA,Full criminalization   
SSD,2014,626,NA,No criminalization
SUR,2014,115,NA,Full criminalization   
SVK,2014,317,NA,Full criminalization   
SVN,2014,349,NA,Full criminalization   
SWE,2014,380,NA,Full criminalization   
SWZ,2014,572,NA,Full criminalization   
SYR,2014,652,NA,Full criminalization   
TCD,2014,483,0,No criminalization
TGO,2014,461,1,Partial criminalization    
THA,2014,800,NA,Full criminalization   
TJK,2014,702,NA,Full criminalization   
TKM,2014,701,NA,Full criminalization   
TLS,2014,860,NA,No criminalization
TTO,2014,52,2,Full criminalization   
TUN,2014,616,1,Partial criminalization    
TUR,2014,640,2,Full criminalization   
TWN,2014,713,NA,No criminalization
TZA,2014,510,NA,Full criminalization   
UGA,2014,500,NA,Full criminalization   
UKR,2014,369,NA,Full criminalization   
URY,2014,165,NA,Full criminalization   
USA,2014,2,NA,Full criminalization   
UZB,2014,704,NA,Full criminalization   
VEN,2014,101,1,Partial criminalization    
VNM,2014,816,2,Full criminalization   
VUT,2014,935,NA,No criminalization
YEM,2014,679,1,Partial criminalization    
ZAF,2014,560,1,Partial criminalization    
ZMB,2014,551,NA,Full criminalization   
ZWE,2014,552,1,Partial criminalization    
